업체명,연락처,홈페이지
골드아시아,[phone],https://goldasia.co.kr/
중달이닷컴,[phone],https://www.jungdari.com/
하이마무역,[phone],https://hayema.com/
와카고,1833-6345,https://waacargo.com/
직꾸,[phone],http://www.zickku.com/
트리오링크,[phone],https://triolink.co.kr/
직구박스,[phone],https://www.gg9box.com/
직트너,[phone],https://www.jiktner.com/
홀세일차이나,[phone],https://wholesalechina.co.kr/
이우드림무역,[phone],http://www.yiwudream.com/
8282한중무역,032-833-8223,https://www.8282kc.com/
대팔이닷컴,042-545-3120,https://www.dae82.com/
키위커머스,[phone],https://kiwizk.com/
마루,032-502-1716,https://www.malu.co.kr/
정직닷컴,[phone],https://www.jung-jik.com/
콕콕직구,[phone],https://www.kockoc.pe.kr/
직박구리,031-708-1120,http://www.jikbak.com/
웨이하이포스트,[phone],https://weihaipost.com/
에그돔,1551-0478,https://eggdome.ggook.com/
직플,[phone],https://www.jikple.com/
배대로,02-6952-7721,https://www.baedaero.com/
타배,1577-2057,https://www.tabae.co.kr/
