편도거리(KM),40FT 컨테이너,20FT 컨테이너
1,"119,100","103,200"
2,"123,000","106,500"
3,"127,300","110,100"
4,"131,200","113,500"
5,"134,800","116,900"
6,"138,800","120,400"
7,"142,800","123,700"
8,"146,700","127,100"
9,"150,500","130,400"
10,"154,400","134,000"
11,"158,300","137,200"
12,"162,300","140,600"
13,"165,900","144,100"
14,"169,900","147,300"
15,"173,700","150,700"
16,"177,500","154,700"
17,"181,200","158,700"
18,"185,100","162,600"
19,"188,800","166,700"
20,"192,600","170,700"
21,"196,400","174,800"
22,"200,100","178,600"
23,"203,800","182,700"
24,"208,400","186,800"
25,"212,700","190,700"
26,"215,800","193,400"
27,"218,900","196,100"
28,"222,300","198,900"
29,"226,000","201,500"
30,"229,600","204,300"
31,"233,300","206,800"
32,"236,900","209,600"
33,"240,600","212,300"
34,"244,200","215,000"
35,"247,900","217,600"
36,"251,400","220,300"
37,"255,100","223,000"
38,"258,700","225,500"
39,"262,200","228,300"
40,"265,700","230,900"
41,"269,300","233,900"
42,"272,800","237,000"
43,"276,400","240,100"
44,"279,900","243,200"
45,"283,300","246,200"
46,"287,100","249,200"
47,"290,500","252,400"
48,"294,100","255,300"
49,"297,500","258,400"
50,"301,100","261,500"
51,"304,500","270,000"
52,"307,300","272,600"
53,"310,300","275,100"
54,"313,200","277,500"
55,"316,100","280,100"
56,"318,900","282,600"
57,"321,700","285,100"
58,"324,500","287,400"
59,"327,300","290,000"
60,"330,200","292,400"
61,"333,000","294,900"
62,"335,900","297,400"
63,"338,700","299,700"
64,"341,300","302,200"
65,"344,200","304,600"
66,"346,900","307,100"
67,"349,800","309,600"
68,"352,500","312,000"
69,"355,300","314,400"
70,"358,100","316,700"
71,"360,900","319,300"
72,"363,600","321,600"
73,"366,300","323,900"
74,"369,000","326,300"
75,"371,800","328,700"
76,"374,500","331,100"
77,"377,300","333,400"
78,"380,100","335,700"
79,"382,500","338,000"
80,"385,300","340,400"
81,"388,100","342,800"
82,"390,700","345,000"
83,"393,400","347,400"
84,"396,100","349,600"
85,"398,800","352,000"
86,"401,500","354,300"
87,"404,200","356,600"
88,"406,700","358,900"
89,"409,300","361,200"
90,"412,100","363,400"
91,"414,700","365,800"
92,"417,400","368,000"
93,"420,000","370,200"
94,"422,600","372,500"
95,"425,300","374,700"
96,"427,900","377,100"
97,"430,400","379,300"
98,"433,100","381,600"
99,"435,600","383,800"
100,"438,200","386,000"
101,"440,900","388,400"
102,"443,500","390,500"
103,"446,000","392,800"
104,"448,700","395,000"
105,"451,300","397,200"
106,"453,800","399,400"
107,"456,400","401,600"
108,"458,800","403,900"
109,"461,500","406,000"
110,"464,100","408,100"
111,"466,600","410,400"
112,"469,200","412,600"
113,"471,800","414,700"
114,"474,300","416,900"
115,"476,900","419,100"
116,"479,400","421,300"
117,"481,900","423,400"
118,"484,500","425,800"
119,"487,000","427,900"
120,"489,500","430,000"
121,"492,000","432,000"
122,"494,500","434,200"
123,"497,000","436,300"
124,"499,600","438,500"
125,"501,900","440,600"
126,"504,500","442,700"
127,"507,100","444,900"
128,"509,400","446,900"
129,"511,800","449,100"
130,"514,300","451,100"
131,"516,800","453,200"
132,"519,300","455,400"
133,"521,800","457,400"
134,"524,200","459,600"
135,"526,700","461,600"
136,"529,300","463,700"
137,"531,700","465,800"
138,"534,000","467,800"
139,"536,600","469,900"
140,"538,800","472,000"
141,"541,400","474,100"
142,"543,700","476,100"
143,"546,200","478,100"
144,"548,700","480,200"
145,"551,200","482,200"
146,"553,400","484,400"
147,"555,900","486,400"
148,"558,500","488,400"
149,"560,900","490,400"
150,"563,200","492,500"
151,"565,700","494,500"
152,"568,100","496,500"
153,"570,500","498,500"
154,"572,800","500,600"
155,"575,100","502,600"
156,"577,600","504,500"
157,"580,100","506,500"
158,"582,300","508,600"
159,"584,800","510,500"
160,"587,100","512,600"
161,"589,500","514,700"
162,"591,900","516,500"
163,"594,200","518,500"
164,"596,600","520,500"
165,"599,000","522,400"
166,"601,400","524,400"
167,"603,700","526,500"
168,"606,100","528,400"
169,"608,400","530,300"
170,"610,700","532,200"
171,"613,100","534,200"
172,"615,500","536,200"
173,"617,700","538,100"
174,"620,100","540,100"
175,"622,400","542,000"
176,"624,800","544,000"
177,"627,100","545,800"
178,"629,500","547,900"
179,"631,800","549,700"
180,"634,100","551,700"
181,"636,500","553,500"
182,"638,900","555,600"
183,"641,300","557,400"
184,"643,500","559,400"
185,"645,800","561,200"
186,"648,200","563,300"
187,"650,400","565,100"
188,"652,600","567,000"
189,"655,000","569,000"
190,"657,300","570,900"
191,"659,600","573,000"
192,"661,900","575,000"
193,"664,200","577,000"
194,"666,500","579,100"
195,"668,800","581,000"
196,"671,100","583,000"
197,"673,300","585,100"
198,"675,700","586,900"
199,"677,900","588,800"
200,"680,100","590,900"
201,"682,500","592,900"
202,"684,700","594,700"
203,"686,900","596,900"
204,"689,300","598,800"
205,"691,600","600,700"
206,"693,800","602,700"
207,"696,200","604,700"
208,"698,200","606,600"
209,"700,500","608,600"
210,"702,800","610,700"
211,"705,000","612,400"
212,"707,300","614,400"
213,"709,600","616,400"
214,"711,700","618,300"
215,"714,100","620,300"
216,"716,500","622,300"
217,"718,600","624,200"
218,"720,900","626,100"
219,"723,100","628,100"
220,"725,300","630,000"
221,"727,600","632,000"
222,"729,800","633,900"
223,"732,100","635,900"
224,"734,200","637,700"
225,"736,500","639,700"
226,"738,900","641,500"
227,"740,900","643,500"
228,"743,200","645,600"
229,"745,500","647,400"
230,"747,800","649,400"
231,"749,800","651,300"
232,"752,100","653,300"
233,"754,400","655,200"
234,"756,400","657,200"
235,"758,700","659,100"
236,"760,900","661,000"
237,"763,100","662,900"
238,"765,300","664,800"
239,"767,500","666,700"
240,"769,700","668,500"
241,"771,900","670,400"
242,"774,100","672,400"
243,"776,300","674,300"
244,"778,600","676,300"
245,"780,600","678,100"
246,"782,900","680,000"
247,"785,200","682,000"
248,"787,200","683,800"
249,"789,600","685,800"
250,"791,800","692,900"
251,"793,900","694,700"
252,"796,000","696,400"
253,"798,400","698,100"
254,"800,600","700,100"
255,"802,600","701,700"
256,"804,900","703,400"
257,"807,000","705,400"
258,"809,200","707,100"
259,"811,400","708,800"
260,"813,600","710,600"
261,"815,600","712,500"
262,"817,800","714,200"
263,"820,000","716,000"
264,"822,300","717,700"
265,"824,300","719,600"
266,"826,600","721,300"
267,"828,900","723,100"
268,"830,900","724,900"
269,"833,200","726,700"
270,"835,300","728,500"
271,"839,700","750,800"
272,"841,700","752,400"
273,"843,700","754,200"
274,"845,600","755,900"
275,"847,500","757,800"
276,"849,500","759,500"
277,"851,500","761,100"
278,"853,500","762,900"
279,"855,500","764,700"
280,"857,400","766,500"
281,"859,400","768,100"
282,"861,300","769,800"
283,"863,200","771,700"
284,"865,400","773,400"
285,"867,400","775,000"
286,"869,500","776,700"
287,"871,800","778,600"
288,"873,800","780,300"
289,"875,900","782,200"
290,"878,200","784,000"
291,"880,200","785,700"
292,"882,400","787,300"
293,"884,500","789,000"
294,"886,600","790,800"
295,"888,800","792,500"
296,"890,800","794,200"
297,"893,000","795,800"
298,"895,100","797,700"
299,"897,300","799,500"
300,"901,700","803,200"
301,"903,800","805,000"
302,"905,900","806,800"
303,"908,000","808,400"
304,"910,100","810,200"
305,"912,200","811,800"
306,"914,400","813,500"
307,"916,500","815,200"
308,"918,500","817,000"
309,"920,700","818,800"
310,"922,800","820,400"
311,"924,900","822,100"
312,"926,800","823,800"
313,"929,000","825,500"
314,"931,200","827,100"
315,"933,200","828,800"
316,"935,200","830,600"
317,"937,500","832,300"
318,"939,500","834,000"
319,"941,600","835,700"
320,"943,600","837,500"
321,"945,800","839,000"
322,"947,900","840,700"
323,"949,900","842,400"
324,"952,000","844,100"
325,"954,200","845,800"
326,"956,200","847,400"
327,"958,400","849,200"
328,"960,400","850,900"
329,"962,400","852,500"
330,"964,700","854,200"
331,"966,700","855,900"
332,"968,700","857,700"
333,"970,900","859,400"
334,"972,900","861,000"
335,"975,100","862,700"
336,"977,300","864,400"
337,"979,200","866,100"
338,"981,300","867,800"
339,"983,400","869,400"
340,"985,500","871,100"
341,"987,600","872,700"
342,"989,600","874,400"
343,"991,700","876,100"
344,"993,700","877,800"
345,"995,800","879,300"
346,"998,000","881,100"
347,"1,000,000","882,700"
348,"1,002,100","884,400"
349,"1,004,200","886,000"
350,"1,006,200","887,700"
351,"1,007,900","889,000"
352,"1,009,800","890,600"
353,"1,011,500","891,900"
354,"1,013,400","893,400"
355,"1,015,100","894,800"
356,"1,017,000","896,300"
357,"1,018,700","897,700"
358,"1,020,500","899,200"
359,"1,022,200","900,500"
360,"1,024,100","901,800"
361,"1,025,800","903,500"
362,"1,027,600","904,800"
363,"1,029,300","906,100"
364,"1,031,300","907,600"
365,"1,033,000","909,100"
366,"1,034,800","910,400"
367,"1,036,600","911,800"
368,"1,038,300","913,400"
369,"1,040,100","914,600"
370,"1,041,800","916,000"
371,"1,043,700","917,500"
372,"1,045,500","919,000"
373,"1,047,300","920,400"
374,"1,049,000","921,800"
375,"1,050,800","923,300"
376,"1,052,600","924,500"
377,"1,054,300","926,100"
378,"1,056,200","927,500"
379,"1,057,900","928,700"
380,"1,059,600","930,300"
381,"1,061,400","931,700"
382,"1,063,200","933,000"
383,"1,065,000","934,500"
384,"1,066,800","935,800"
385,"1,068,500","937,200"
386,"1,070,400","938,700"
387,"1,072,100","940,000"
388,"1,073,800","941,300"
389,"1,075,700","942,900"
390,"1,077,400","944,100"
391,"1,079,100","945,500"
392,"1,080,900","947,000"
393,"1,082,700","948,300"
394,"1,084,400","949,700"
395,"1,086,100","951,200"
396,"1,087,900","952,400"
397,"1,089,700","953,900"
398,"1,091,400","955,200"
399,"1,093,200","956,700"
400,"1,094,800","958,100"
401,"1,096,600","959,400"
402,"1,098,400","960,800"
403,"1,100,100","962,200"
404,"1,101,900","963,500"
405,"1,103,600","965,000"
406,"1,105,400","966,300"
407,"1,107,100","967,800"
408,"1,108,900","969,100"
409,"1,110,700","970,400"
410,"1,112,500","971,900"
411,"1,114,200","973,100"
412,"1,116,000","974,600"
413,"1,117,700","975,900"
414,"1,119,500","977,300"
415,"1,121,300","978,800"
416,"1,123,000","980,000"
417,"1,124,700","981,600"
418,"1,126,500","982,900"
419,"1,128,200","984,300"
420,"1,129,900","985,600"
421,"1,131,700","986,900"
422,"1,133,400","988,400"
423,"1,135,300","989,700"
424,"1,137,000","991,100"
425,"1,138,700","992,400"
426,"1,140,400","993,800"
427,"1,142,200","995,000"
428,"1,144,000","996,600"
429,"1,145,700","997,800"
430,"1,147,400","999,100"
431,"1,149,100","1,000,600"
432,"1,150,800","1,001,900"
433,"1,152,500","1,003,300"
434,"1,154,400","1,004,600"
435,"1,156,100","1,006,000"
436,"1,157,800","1,007,200"
437,"1,159,500","1,008,800"
438,"1,161,400","1,010,100"
439,"1,163,100","1,011,600"
440,"1,164,800","1,012,800"
441,"1,166,700","1,014,200"
442,"1,168,400","1,015,600"
443,"1,170,000","1,017,000"
444,"1,171,700","1,018,200"
445,"1,173,500","1,019,600"
446,"1,175,200","1,020,900"
447,"1,176,900","1,022,400"
448,"1,178,600","1,023,900"
449,"1,180,500","1,025,400"
450,"1,182,100","1,026,900"
451,"1,183,800","1,028,400"
452,"1,185,500","1,029,900"
453,"1,187,300","1,031,400"
454,"1,189,000","1,032,900"
455,"1,190,700","1,034,500"
456,"1,192,400","1,035,900"
457,"1,194,100","1,037,400"
458,"1,195,800","1,038,900"
459,"1,197,400","1,040,400"
460,"1,199,200","1,041,900"
461,"1,201,000","1,043,500"
462,"1,202,600","1,045,000"
463,"1,204,400","1,046,500"
464,"1,206,200","1,047,900"
465,"1,207,900","1,049,400"
466,"1,209,600","1,050,900"
467,"1,211,200","1,052,400"
468,"1,213,000","1,053,900"
469,"1,214,700","1,055,400"
470,"1,216,400","1,056,900"
471,"1,218,200","1,058,400"
472,"1,219,800","1,059,800"
473,"1,221,500","1,061,400"
474,"1,223,200","1,062,900"
475,"1,225,000","1,064,400"
476,"1,226,700","1,065,700"
477,"1,228,300","1,067,300"
478,"1,230,000","1,068,800"
479,"1,231,800","1,070,200"
480,"1,233,500","1,071,700"
481,"1,235,200","1,073,300"
482,"1,236,800","1,074,800"
483,"1,238,600","1,076,200"
484,"1,240,300","1,077,700"
485,"1,242,000","1,079,100"
486,"1,243,600","1,080,600"
487,"1,245,400","1,082,100"
488,"1,247,100","1,083,600"
489,"1,248,800","1,085,100"
490,"1,250,500","1,086,600"
491,"1,252,200","1,088,100"
492,"1,254,000","1,089,500"
493,"1,255,700","1,090,900"
494,"1,257,400","1,092,500"
495,"1,259,100","1,094,000"
496,"1,260,800","1,095,500"
497,"1,262,500","1,096,900"
498,"1,264,200","1,098,400"
499,"1,265,900","1,099,900"
500,"1,267,600","1,101,300"
501,"1,269,500","1,102,800"
502,"1,271,100","1,104,300"
503,"1,272,800","1,105,800"
504,"1,274,500","1,107,300"
505,"1,276,300","1,108,700"
506,"1,277,900","1,110,200"
507,"1,279,500","1,111,800"
508,"1,281,200","1,113,300"
509,"1,283,000","1,114,700"
510,"1,284,600","1,116,200"
511,"1,286,300","1,117,600"
512,"1,288,000","1,119,100"
513,"1,289,700","1,120,600"
514,"1,291,400","1,122,100"
515,"1,293,000","1,123,500"
516,"1,294,700","1,125,000"
517,"1,296,400","1,126,500"
518,"1,298,100","1,127,900"
519,"1,299,800","1,129,400"
520,"1,301,300","1,131,000"
521,"1,303,100","1,132,300"
522,"1,304,800","1,133,900"
523,"1,306,400","1,135,400"
524,"1,308,200","1,136,800"
525,"1,309,900","1,138,300"
526,"1,311,600","1,139,800"
527,"1,313,200","1,141,100"
528,"1,315,000","1,142,600"
529,"1,316,600","1,144,200"
530,"1,318,200","1,145,500"
531,"1,319,900","1,147,000"
532,"1,321,700","1,148,400"
533,"1,323,300","1,150,000"
534,"1,325,000","1,151,400"
535,"1,326,700","1,152,800"
536,"1,328,400","1,154,300"
537,"1,330,000","1,155,800"
538,"1,331,700","1,157,200"
539,"1,333,500","1,158,700"
540,"1,335,300","1,160,200"
541,"1,337,000","1,161,600"
542,"1,338,600","1,163,100"
543,"1,340,400","1,164,500"
544,"1,342,000","1,166,000"
545,"1,343,600","1,167,500"
546,"1,345,300","1,168,800"
547,"1,347,100","1,170,400"
548,"1,348,700","1,171,800"
549,"1,350,400","1,173,300"
550,"1,352,000","1,174,700"
