No,보세운송업자부호,보세운송업체명,영업소재지
1,010001,(주)케이씨티시,서울특별시 중구 남대문로 63 (소공동) 
2,010002,(주)국보,부산광역시 수영구 광남로 42 (남천동) 국보빌딩 8층
3,010005,씨제이대한통운(주),"서울특별시 종로구 종로5길 7 (청진동, Tower 8) "
4,010006,(주)동방,서울특별시 중구 통일로2길 16 (순화동) 3층
5,010007,동원로엑스㈜,"서울특별시 서초구 마방로 68 (양재동, 동원산업빌딩) "
6,010012,(주)유성티엔에스,"서울특별시 서초구 남부순환로 2583 (서초동, 서희타워) 9층"
7,010014,(주)한진,서울특별시 중구 남대문로 63 (소공동) 
8,010017,(주)에이엔씨익스프레스,경기도 연천군 연천로 177 (연천읍) 
9,010024,롯데글로벌로지스(주),"서울특별시 중구 통일로 10 (남대문로5가, 연세세브란스빌딩) 10-12층"
10,010026,조양국제종합물류(주),"서울특별시 강서구 강서로 406 (등촌동, 동광빌딩) 3층"
11,010027,중앙기업운수(주),서울시 중구 만리동 1가 53-8 
12,010028,(주)신양로지스틱스,서울시 서초구 서초동 1354-5(경목빌딩) 
13,010029,성진운수 주식회사,경기도 연천군 전곡읍 은대리 766-11 
14,010036,용마유통(주),서울 동대문구 용두동 103-43 동우빌딩301 
15,010043,조흥통운(주),"서울특별시 종로구 청계천로 61 (관철동, 관철동 빌딩) "
16,010106,신한종합물류(주),"서울특별시 금천구 가마산로 96 (가산동, 대륭테크노타운8차) 1203호"
17,010114,삼익물류(주),서울특별시 중구 퇴계로 97 (충무로1가) 고려대연각센터빌딩 9층 901호
18,010116,(주)발렉스특수물류,"서울특별시 영등포구 의사당대로 83,12층(여의도동,HP빌딩) "
19,010145,진성종합상운(주),"서울특별시 마포구 독막로 291 (염리동, 한청실업빌딩) 4층"
20,010188,신흥로지스틱스(주),"서울특별시 송파구 송파대로 55 (장지동, 서울복합물류) 비동 4층 20-25번게이트"
21,010190,(주)일양로지스,"서울특별시 마포구 마포대로 25 (마포동, 대농빌딩) 9층"
22,010191,(주)케이이엘,"인천광역시 중구 인중로 176 (사동, 나성빌딩) 2층 1호"
23,010194,엠앤엠통운(주),"인천광역시 중구 축항대로 220 ,3층 301호(항동7가)"
24,010242,(주)대우로지스틱스,"서울특별시 중구 세종대로 39 , 12층"
25,010325,한솔로지스틱스(주),"서울특별시 중구 을지로 100 (을지로2가, 파인에비뉴) 비동 22층"
26,010364,(주)에스아이물류,"인천광역시 연수구 용담로125번길 41 (연수동, 메카리움오피스텔) 2층"
27,010453,만우물류(주),"경기도 파주시 금바위로 42 (와동동, 운정법조타운) 1010호"
28,010498,에스케이해운(주),"서울 중구 퇴계료 24, 19층  남대문  로5가, 에스케이남산그린빌딩 "
29,010579,(주)디알익스프레스,"서울특별시 종로구 새문안로3길 30 (내수동, 대우빌딩) 703호"
30,010651,(주)엠솔루션콥,"서울 구로구 디지털로33길 48, 1102  호,1103호 구로동, 대륭포스트타워 7 차 "
31,010662,(주)토펙스,인천광역시 중구 공항동로295번길 77-11 (운서동) 화물터미널운송대리점 씨동 420호
32,010668,에이치디에스엘피(주),"경기도 용인시 기흥구 금화로 3, 202 호  상갈동, 주공프라자 "
33,010730,태성종합물류(주),"인천광역시 연수구 인천타워대로 323 (송도동, 송도 센트로드) 에이동 1916호"
34,010861,동원산업(주),"서울특별시 서초구 마방로 68 (양재동, 동원산업빌딩) 1층"
35,010938,(주)아이엔지써비스,경기도 고양시 덕양구 삼원로 51 (원흥동) 808호
36,010B86,내트럭(주),"서울특별시 중구 삼일대로 363 (장교동, 장교빌딩) 13층 6호"
37,010D81,(유)브링스글로벌,"서울특별시 영등포구 국회대로62길 21 (여의도동) 11층 (여의도동, 동성빌딩)"
38,010F63,로지스팟(주),"서울특별시 강남구 테헤란로33길 3-6 (역삼동) , 5～10층"
39,011129,(주)로고 농업회사법인,경기도 포천시 포천로 916 (가산면) 
40,012005,(주)극동물류,"인천광역시 중구 공항동로193번길 90 (운서동, 인천항공화물터미널A) 에이동 215호"
41,012052,(주)다코넷,경기도 이천시 마장면 덕평로 787 1층
42,012102,(주)경신종합물류,경기도 여주시 도예로 383-15 (북내면) 
43,012149,(주)케이지엘,"경기도 성남시 중원구 도촌로 25-4,  지층  도촌동 "
44,012455,(주)천일국제물류,"경기도 성남시 분당구 야탑로 103 (야탑동, 노블리치2 오피스텔) 304호"
45,014005,(주)광진종합물류,경기도 안산시 단원구 동산로 63 (원시동) 450호
46,014006,(주)임팩스,경기도 안산시 단원구 성곡로134번길 14 (성곡동) (주)임팩스
47,014009,(주)천일,경기도 안산시 단원구 동산로 45 (원시동) 201호
48,014106,(주)로드로직스,"경기 시흥시 군자천로131번길 77, 40 1  정왕동, 시화공단 2라 603호 "
49,016044,경평물류(주),경기도 평택시 평택항만길 305 (포승읍) 
50,016071,(주)유구로지스틱,경기도 평택시 서동대로 543 (포승읍) 
51,016100,(주)대부로지스틱스,"인천광역시 연수구 송도과학로 32 (송도동, 송도테크노파크IT센터) 에스 2001호"
52,016109,투더블유평택(주),경기도 평택시 포승읍 평택항로184번길 38 2층 201호
53,016117,(주)티지코리아,경기도 평택시 비전4로 39 (비전동) 602호
54,016234,(주)동우물류,경기도 평택시 평택항로 371-38 (포승읍) 
55,016296,(주)청명로지스,"경기도 평택시 하만호길 229 (포승읍, 평택항 화물차휴게소) 205호"
56,016330,(주)영진로지스,"경기도 평택시 서동대로 792 (포승읍, 항만빌딩) 항만빌딩 4층"
57,016370,중부물류(주),경기도 평택시 하만호길 161 (포승읍) 4층
58,017014,(주)캐림코리아,경기도 고양시 일산동구 호수로  358-39 (백석동) 동문 굿모닝타워 1차 212-213호
59,017075,(주)북센,"경기도 파주시 문발로 77  문발동,   출판문화정보산업단지 "
60,020001,조양운수(주),"인천 중구 축항대로291번길, 42 신흥 동3가 "
61,020003,(주)선광,인천광역시 중구 축항대로211번길 37 
62,020004,공성운수(주),인천광역시 중구 축항대로 283 (신흥동3가)
63,020005,한염운수(주),인천시 중구 신흥동3가 31-10 
64,020009,(주)디티씨,인천광역시 연수구 인천타워대로 323 (송도동) 비동 2001호(송도센트로드)
65,020018,성창종합물류(주),"인천광역시 중구 축항대로290번길 164 (신흥동3가, 한중물류센터) 2층"
66,020019,동화실업(주),"인천광역시 중구 내항로 465-110 (북성동1가, 동화실업) "
67,020027,서일운수(주),인천시 남구 학익동 47블럭 2롯트 
68,020046,은혜기업(주),"인천광역시 중구 인항로 6 (신흥동3가, 정광씨팰리스) 제12층 제에이1201호"
69,020210,(주)초강물류,"인천광역시 중구 인항로 6 (신흥동3가, 정광씨팰리스) 비동 720호"
70,020211,(주)한익스프레스,경기도 화성시 초록로 103 (양감면) 
71,020213,(주)해성물류,"인천광역시 중구 서해대로30번길 32 (신흥동3가, 인천남항컨테이너물류기지) "
72,020268,(주)청명,인천 중구 신흥동3가 7-308 정광씨팰 리스 B-914 
73,020271,성호종합물류(주),"인천광역시 중구 서해대로417번길 48 (신생동, 지에스주유소) 2층"
74,020272,청해로지스틱(주),인천광역시 중구 축항대로166번길 57 (항동7가) 
75,020295,(주)태산운수,"인천광역시 중구 축항대로296번길 125 (신흥동3가, (주)국보아암물류센터) 2층씨동"
76,020332,범진물류(주),인천광역시 중구 제물량로 172 (신생동) 1층
77,020370,(주)세종글로벌,인천광역시 중구 축항대로 194 (항동7가) 동부냉장 중202호
78,020376,(주)마루로직스,인천광역시 중구 서해대로418번길 5 (신흥동3가) 2층
79,020382,한우리로지스틱(주),"인천광역시 미추홀구 토금중로 13 (용현동, 풍림하나로쇼핑센타) 302-2호"
80,020396,(주)다인트랜스,"인천광역시 미추홀구 아암대로 109 (용현동, 청솔프라자) 301호"
81,020461,나우트랜스(주),"인천광역시 중구 공항동로295번길 77-8 (운서동, 인천항공화물터미널B) 비동 215호"
82,020466,(주)에스피물류,"인천광역시 중구 서해대로94번길 130 (신흥동3가, 화인통상) "
83,020467,(주)웰빙로직스,"인천광역시 중구 서해대로94번길 132 (신흥동3가, 화인통상물류센터) 비동 504호"
84,020655,해광로지스틱(주),"인천광역시 중구 인항로 6 (신흥동3가, 정광씨팰리스) 에이621호, 에이622호"
85,020685,(주)태광지엘에스,"인천 중구 서해대로 366, 510호  신  흥동3가, 정석빌딩신관 "
86,020733,(주)석영물류,"인천광역시 미추홀구 아암대로29번길 16 (용현동, 인천 용현 엑슬루타워) 105동 1504호"
87,020801,(주)원우티엘에스,"인천광역시 동구 금곡로 35 (송림동, 예공바흐카운티) 101 - 1005"
88,020948,(주)인트란스로지스틱,"인천광역시 연수구 송도과학로 32 (송도동) , 29층 에스2901호(송도테크노파크아이티센터)"
89,020985,와이엘물류(주),인천광역시 중구 축항대로212번길 36 (항동7가)
90,020992,더로지스(주),"인천광역시 연수구 송도과학로 56 (송도동, 송도테크노파크 BT센터) 21층 2111호"
91,020A43,투더블유로직스(주),인천광역시 연수구 인천타워대로 323 (송도동) 에이동 2501호(송도센트로드)
92,020A62,(주)광성물류,인천광역시 중구 축항대로296번길 77 
93,020A84,(주)세미티엘에스,인천광역시 중구 도원로 2 (신흥동3가) 3층
94,020C74,(주)대건상운,"인천광역시 동구 방축로37번길 30 (송현동, 인천산업용품유통단지) 3층"
95,020D01,(주)우련티엘에스,"인천광역시 중구 서해대로30번길 13 (신흥동3가, 유니온로직스센터) "
96,020D32,(주)제이알트렌스,인천광역시 연수구 센트럴로 313 (송도동) 비동 1826호(씨워크인테라스한라)
97,020D76,(주)에이티로직스,인천광역시 중구 축항대로296번길 172 (신흥동3가) 206호(엔케이지 사무동)
98,020E19,케이제이알(주),"경기도 평택시 포승읍 여술1길 100 ,123호(평택스마트빌포레)"
99,020E59,(주)라인올물류,"인천광역시 연수구 센트럴로 313 (송도동) A동 301호,302호,303호,304호,305호 (씨워크인테라스한라)"
100,020G25,케이트랜스(주),"인천광역시 중구 서해대로94번길 132 (신흥동3가, 화인통상물류센터) 403호"
101,020H80,(주)타임로지스틱,"인천광역시 미추홀구 아암대로29번길 16 (용현동, 인천 용현 엑슬루타워) 105-2002"
102,020I23,(주)유올베스트,"인천광역시 중구 서해대로94번길 98-1 (신흥동3가, 대한통운) 3층"
103,020I48,(주)씨엔에이치로지스틱,인천광역시 중구 우현로 3 (사동) 205호
104,020I88,나진물산(주),"인천광역시 중구 서해대로 366 (신흥동3가, 정석빌딩) 3층 311-1호"
105,020I97,대우통운(주),"인천광역시 중구 인중로 176 (사동, 나성빌딩) 3층 301호"
106,020L85,(주)다해로지스틱,"인천광역시 동구 방축로 105 (송림동, 인천산업용품유통단지) 21동 222호"
107,020L89,(주)화정엘엔티,"인천광역시 중구 서해대로 366 (신흥동3가, 정석빌딩) 713호"
108,020M21,(주)일리로직스,"인천광역시 중구 인중로 190 (사동, 재미난박물관) 4층 403호(대성빌딩)"
109,020N49,(주)지오스,인천광역시 중구 공항동로296번길 98-11 (운서동) 비동 102호
110,020N54,(주)바로트랜스,"인천광역시 연수구 송도미래로 30 (송도동, 송도 BRC 스마트밸리 지식산업센터) 디동 305호"
111,020P70,성일운수(주),"인천광역시 중구 축항대로296번길 183 (신흥동3가, 에스케이씨티에이(주)) 2층(화물자동차전용복합휴게소)"
112,020Q32,(주)베스트로,"인천광역시 연수구 인천타워대로 323 (송도동) 비동 2004호 (송도동, 송도센트로드)"
113,020T85,(주)투데이로지스,인천광역시 연수구 송도미래로11번길 27 (송도동) 스마트스퀘어 에이동 706호
114,020U88,(주)지앤아이로지텍,"인천광역시 연수구 인천신항대로 924 (송도동, (주)지앤아이로지텍 물류센터) "
115,020W57,(주)더블유비로직스,"인천광역시 연수구 인천타워대로 323 (송도동, 송도 센트로드) 에이동 1717호"
116,020X23,프로페셔널로지스틱스(주),인천광역시 연수구 송도과학로 56 (송도동) 2114호(송도테크노파크비티센터)
117,020Y72,(주)트랜스물류,인천광역시 중구 하늘별빛로65번길 21 (중산동) 804호(썬앤문타워)
118,021002,(주)공성로지스틱스,경기도 안성시 새울길 9-9 (원곡면) 
119,021003,합자회사 부광통운,서울시 동작구 동적동 61-38 
120,021015,(주)하나로티앤에스,경기도 수원시 영통구 광교로 105 (이의동) 경기알앤디비센터 415호
121,021031,(주)신화로직스,경기도 평택시 서동대로 437-207 (포승읍) 
122,021050,상원로지스틱(주),"경기도 화성시 동탄산단3길 19-22 (방교동, 상원로지스틱) "
123,021081,파인글로벌(주),경기도 화성시 은행나무로 46-46 (양감면) 
124,021552,(주)하나로에스,"경기도 화성시 동탄산단4길 37 (동탄면, (주)하나로티엔에스) "
125,023102,(주)서일토탈로지스틱스,"인천광역시 중구 공항동로296번길 171 (운서동, 에이엠비) 에프4-8"
126,023791,(주)동영티엘에스,인천광역시 부평구 주부토로 236 (갈산동) 제비동 1906호
127,030001,(주)삼천기업,"부산광역시 중구 중앙대로 63 (중앙동3가, 부산우체국) 9층"
128,030003,중앙기업(주),부산광역시 중구 중앙대로42번길 5 (중앙동5가) 동주빌딩 6층
129,030004,(유)해강운수,부산광역시 강서구 화전산단5로74번길 3 (화전동) 
130,030005,(주)한국기업,"부산광역시 중구 중앙대로 102 (중앙동4가, 팬오션(주)부산빌딩) 14층 1400호"
131,030006,(주)유성,"부산광역시 동구 중앙대로 263 (초량동, 국제오피스텔) 1406호"
132,030007,천일정기화물자동차(주),"부산광역시 부산진구 전포대로 217 (전포동, 천일정기화물자동차(주) 사옥) "
133,030008,삼육트랙터(주),부산광역시 중구 중앙대로42번길 5 (중앙동5가) 동주빌딩 5층
134,030011,삼성통운(주),"부산광역시 중구 중앙대로 88 (중앙동4가, 은산베이빌딩) 501호"
135,030017,(주)유성특송,부산광역시 중구 해관로 89 (대창동1가) 709호
136,030023,인터지스(주),부산광역시 중구 충장대로9번길 52 마린센터 13층
137,030032,극동특송(주),부산시 사하구 구평동 127-8 
138,030042,동아물류(주),인천광역시 중구 공항동로296번길 97-49 (운서동) 지5 204호(인천에어카고센타)
139,030043,(주)세기특수,경상남도 밀양시 산내면 가인2길 81 
140,030049,신세기기업(주),부산광역시 중구 충장대로9번길 18 (중앙동4가) 2층
141,030055,(주)코리아브이익스프레스,"부산광역시 중구 중앙대로 94 (중앙동4가) 10층, 외환은행빌딩"
142,030167,(주)한아익스프레스,부산광역시 중구 중앙대로 118 (중앙동4가) 남전빌딩 301호
143,030185,(주)대통,부산광역시 해운대구 반여로155번다길 41 (반여동) 센텀스타 201호
144,030187,금영통운유한회사,부산시 연제구 연산1동 584-1 
145,030188,(주)화신종합운수,"부산광역시 동구 중앙대로180번길 13 (초량동, 오피스텔프레지던트) 202호"
146,030295,(주)대성해운,부산광역시 중구 중앙대로 70 (중앙동4가) 
147,030296,하성물류(주),부산광역시 동구 중앙대로180번길 6-13 (초량동) 203호
148,030385,(주)진흥물류,부산광역시 중구 충장대로9번길 22 (중앙동4가) 신도빌딩 605호
149,030391,신정선박(주),부산광역시 사상구 학감대로133번길 43 (학장동) 에스제이빌딩 3층
150,030398,(주)구산물류,"부산광역시 중구 충장대로9번길 52 (중앙동4가, 마린센터빌딩) 1204호"
151,030416,(주)지원로지스틱,부산광역시 중구 충장대로5번길 32-1 (중앙동4가) 203호
152,030437,씨엔씨통상(주),"부산광역시 동구 조방로 14 (범일동, 동일타워) 2314호"
153,030440,광영익스프레스(주),부산광역시 중구 중앙대로116번길 13 (중앙동4가) 삼중빌딩 401-1
154,030441,화성익스프레스(주),"부산광역시 중구 중앙대로 88 (중앙동4가, 정석빌딩) 1001호"
155,030445,양양종합물류(주),"부산시 중구 충장대로9번길 52, 1704 호 중앙동4가,마린센터 "
156,030448,국양로지텍(주),"부산광역시 중구 충장대로 11 (중앙동4가, 무역회관빌딩) 15층"
157,030524,(주)신익,"부산광역시 중구 중앙대로 102 502호(중앙동4가, 팬오션빌딩)"
158,030711,(주)일성물류,부산광역시 중구 충장대로5번길 46-1 (중앙동4가) 신흥빌딩 4층
159,030775,고려종합물류(주),부산광역시 중구 충장대로5번길 10 (중앙동4가) 신영빌딩 203호
160,030788,(주)삼현통운,부산광역시 중구 충장대로9번길 17-1 (중앙동4가) 201호
161,030849,동아물류(주),부산광역시 중구 충장대로9번길 35-1 (중앙동4가) 동진빌딩 302호
162,030877,금오운수(주),"부산광역시 중구 대교로 119 (중앙동6가, 씨제이대한통운빌딩) 1407호"
163,030916,(주)명성로직스,"부산광역시 중구 중앙대로 131 (대창동1가, 센트렐오피스텔) 807호"
164,030929,(주)다움,"부산광역시 중구 중앙대로 87 ,동아일보빌딩 9층"
165,030991,(주)트랜스피아,"부산광역시 남구 못골번영로66번길 36-6 (대연동, ) 바인빌리지비동 305호"
166,030A51,근화물류(주),부산광역시 중구 중앙대로 124-2 동일빌딩 402호
167,030A83,델타티엘에스(주),부산광역시 중구 충장대로9번길 13 (중앙동4가) 극동빌딩 501호
168,030A87,(주)올웨이즈익스프레스,"경상남도 창원시 진해구 신항5로 15-13 (용원동, 엠에스디스트리파크) "
169,030AZ2,서한종합물류(주),"부산광역시 중구 충장대로5번길 26 ,203호"
170,030B13,(주)태흥글로벌,"부산광역시 중구 해관로 65 (중앙동4가, 은산빌딩) 1101호"
171,030B78,(주)선경물류,"부산시 중구 충장대로 9번길 17-1 ,  304호 중앙동4가,경도빌딩 "
172,030C97,(주)팬스타트리,"부산시 중구 해관로 30  중앙동2가,  팬스타크루즈프라자 "
173,030D50,근대종합물류(주),"부산광역시 동구 중앙대로 192 (초량동, 한국교직원공제회 부산회관) 6층"
174,030D93,(주)금강기업,부산광역시 중구 충장대로5번길 63-1 (중앙동4가) 3층
175,030E42,(주)제이에프이로직스,부산광역시 중구 충장대로5번길 50-1 (중앙동4가) 
176,030E45,서진에스엔엘(주),"부산광역시 동구 중앙대로 236 (초량동, 신흥빌딩) 801호"
177,030E90,삼정종합물류(주),부산광역시 중구 충장대로9번길 13 (중앙동4가) 405호(극동빌딩)
178,030E96,상록로지텍코리아(주),부산광역시 중구 중앙대로 136 (중앙동4가) 케이티중부산사옥 2층
179,030F05,퍼스트로지스틱스(주),"부산광역시 중구 중앙대로 131 (대창동1가, 센트렐오피스텔) 405호"
180,030F66,(주)에스에스물류,"부산광역시 중구 해관로 65 , 은산빌딩 1103호"
181,030G88,우성해상(주),부산광역시 중구 충장대로5번길 72 케이티부산통신센터 6층
182,030G93,(주)엠익스프레스,"부산광역시 동구 자성로133번길 6 (범일동, 진흥 마제스타워 범일) 103동 20층 3420호"
183,030H17,(주)대성티엘에스,"부산광역시 강서구 녹산산단262로50번길 40 (송정동, TOOLMART) 5동 206호"
184,030H42,(주)상원물류,부산광역시 중구 중앙대로 94 (중앙동4가) 외환은행빌딩 5층
185,030I51,(주)씨엔에스로직스,부산광역시 중구 중앙대로 154 (중앙동4가) 시티비앤피 6층
186,030I52,(주)엠제이물류,부산광역시 중구 중앙대로116번길 13 (중앙동4가) 3층
187,030I88,금오로지스(주),"부산광역시 중구 대교로 119 (중앙동6가, 씨제이대한통운빌딩) 1407호"
188,030J21,동우인터내셔널(주),부산광역시 중구 충장대로9번길 21 (중앙동4가) 성전빌딩 4층
189,030J59,(주)디와이티앤엘,"부산광역시 동구 중앙대로 176 (초량동, 대한통운빌딩) 505호"
190,030J94,하이로직스(주),부산광역시 중구 충장대로9번길 15 (중앙동4가) 502호
191,030J95,(주)유수로지스틱스,"부산광역시 중구 중앙대로 80 (중앙동4가, 노블리안2) 1206호"
192,030K15,(주)포유엔터프라이즈,부산광역시 중구 중앙대로 124-2 (중앙동4가) 동일빌딩 601호
193,030K42,티피엠로지스(주),부산광역시 중구 중앙대로 124-2 (중앙동4가) 동일빌딩 501호
194,030K67,세중통운(주),"부산광역시 중구 중앙대로 102 (중앙동4가, STX) 팬오션부산빌딩 6층 601-1호"
195,030K79,(주)카고로직스,부산광역시 동구 중앙대로 168 (초량동) 3층
196,030M04,(주)제이트랜스,부산광역시 중구 중앙대로 120 KH마이우스 3층
197,030M18,(주)소진,부산광역시 중구 충장대로5번길 50-1 (중앙동4가) 703호
198,030M39,(주)해냄통운,부산광역시 중구 대청로155번길 6 (중앙동4가) 901호
199,030M74,(주)서연로직스,부산광역시 중구 중앙대로98번길 7 (중앙동4가) 신우빌딩 205호
200,030M98,(주)동우로지스틱,부산광역시 중구 충장대로13번길 17 (중앙동4가) 삼양사빌딩 204호
201,030N03,(주)에이치유로지스틱스,부산광역시 중구 중앙대로 136 (중앙동4가) 케이티중앙빌딩 301호
202,030N16,(주)태성상운,"부산광역시 중구 대청로155번길 6 3층(중앙동4가,유성빌딩)"
203,030N44,현원물류(주),"부산광역시 동구 중앙대로 263 (초량동, 국제오피스텔) 810호"
